Data,Quipapa_Pluviometria,Sao_Benedito_Sul_Pluviometria,Sao_Benedito_Sul_Fluviometria,Batateira_Fluviometria,Belem_Maria_Pluviometria,Belem_Maria_Fluviometria,Maraial_Pluviometria,Jaqueira_Pluviometria,Laje_Grande_Pluviometria,Catende_Pluviometria,Catende_Fluviometria,Palmares_Pluviometria_1,Palmares_Pluviometria_2,Cota_Atual_Prevista,Previsao_D1,Previsao_D2,Previsao_D3,Previsao_D4,Previsao_D5,Previsao_D6,Cota_Real_Atual,Cota_Real_D1,Cota_Real_D2,Cota_Real_D3,Cota_Real_D4,Cota_Real_D5,Cota_Real_D6
15/06/2024,34.2,45.6,363.0,237.0,75.6,209.0,53.0,48.0,0.0,84.2,377.0,120.0,64.0,472.0,471.58,451.98,451.38,437.72,416.91,412.81,522.0,491.0,398.0,380.0,375.0,386.0,419.0
16/06/2024,0.8,1.6,323.0,245.0,1.8,286.4,1.47,1.34,0.0,2.0,358.0,1.2,0.6,461.92,429.4,408.46,418.55,421.96,415.08,441.21,491.0,398.0,380.0,375.0,386.0,419.0,422.0
17/06/2024,2.0,3.6,288.0,224.0,2.16,248.8,1.77,1.61,0.0,2.4,311.0,0.4,0.2,398.21,394.29,414.26,425.56,423.76,403.28,398.43,398.0,380.0,375.0,386.0,419.0,422.0,412.0
18/06/2024,3.96,7.2,283.0,219.0,1.8,241.6,0.0,1.34,0.0,2.0,302.0,0.0,0.0,387.47,389.56,400.24,421.85,418.93,395.01,404.54,380.0,375.0,386.0,419.0,422.0,412.0,401.0
19/06/2024,2.86,5.2,278.0,217.0,11.52,240.0,0.0,8.58,0.0,12.8,300.0,5.6,2.8,382.69,386.91,406.04,422.97,397.0,386.77,390.14,375.0,386.0,419.0,422.0,412.0,401.0,387.0
20/06/2024,8.36,15.2,298.0,218.0,25.38,249.6,0.0,18.89,0.0,28.2,312.0,18.0,9.0,404.0,416.74,413.9,422.6,399.36,385.83,387.39,386.0,419.0,422.0,412.0,401.0,387.0,380.0
21/06/2024,6.05,11.0,302.0,225.0,21.78,259.2,0.0,16.21,0.0,24.2,324.0,22.0,11.0,422.2,426.24,416.57,422.66,400.52,393.23,385.22,419.0,422.0,412.0,401.0,387.0,380.0,370.0
22/06/2024,4.15,8.2,306.0,232.0,8.64,261.6,0.0,6.43,0.0,9.6,327.0,12.4,6.2,428.78,412.4,420.55,419.34,408.76,394.23,392.53,422.0,412.0,401.0,387.0,380.0,370.0,364.0
23/06/2024,1.98,3.6,306.0,231.0,5.94,258.4,0.0,4.42,0.0,6.6,323.0,14.0,7.0,423.93,403.0,412.54,415.14,400.75,401.61,384.15,412.0,401.0,387.0,380.0,370.0,364.0,358.0
24/06/2024,0.11,0.2,292.0,228.0,0.36,250.4,0.0,0.27,0.0,0.4,313.0,0.0,0.0,404.04,395.46,409.61,426.15,416.45,397.24,384.19,401.0,387.0,380.0,370.0,364.0,358.0,354.0
25/06/2024,3.52,6.4,280.0,222.0,9.72,242.4,0.0,7.24,0.0,10.8,303.0,35.6,17.8,389.63,391.3,405.77,422.59,398.39,382.09,398.89,387.0,380.0,370.0,364.0,358.0,354.0,353.0
26/06/2024,2.2,4.0,282.0,221.0,1.08,242.4,0.88,0.8,0.0,1.2,303.0,1.6,0.8,388.54,387.51,401.76,421.21,425.4,395.15,394.81,380.0,370.0,364.0,358.0,354.0,353.0,351.0
27/06/2024,0.0,0.0,274.0,218.0,0.0,237.6,0.0,0.0,0.0,0.0,297.0,0.0,0.0,382.41,381.73,398.95,410.84,404.22,401.2,382.87,370.0,364.0,358.0,354.0,353.0,351.0,354.0
28/06/2024,0.0,0.0,268.0,215.0,0.18,234.4,0.14,0.13,0.0,0.2,293.0,0.0,0.0,369.77,371.8,394.86,405.71,407.06,404.83,397.55,364.0,358.0,354.0,353.0,351.0,354.0,356.0
29/06/2024,0.0,0.0,264.0,214.0,0.0,231.2,0.0,0.0,0.0,0.0,289.0,0.0,0.0,364.43,365.68,384.74,407.95,402.18,407.01,402.37,358.0,354.0,353.0,351.0,354.0,356.0,383.0
30/06/2024,0.0,0.0,261.0,210.0,0.18,228.0,0.14,0.13,0.0,0.2,228.0,0.0,0.0,357.87,358.58,384.41,404.49,401.62,401.82,395.01,354.0,353.0,351.0,354.0,356.0,383.0,427.0
01/07/2024,0.66,1.2,261.0,209.0,0.0,226.4,0.0,0.0,0.0,0.0,283.0,0.4,0.2,360.05,358.57,386.13,406.65,401.12,401.24,394.4,353.0,351.0,354.0,356.0,383.0,427.0,422.0
02/07/2024,0.0,0.0,261.0,207.0,0.0,227.2,0.0,0.0,0.0,0.0,284.0,0.0,0.0,359.6,355.62,386.19,399.89,394.9,396.66,396.29,351.0,354.0,356.0,383.0,427.0,422.0,
03/07/2024,0.99,1.8,261.0,207.0,4.5,226.4,3.69,3.35,0.0,5.0,283.0,8.4,4.2,356.02,362.12,391.17,420.78,396.56,393.35,394.4,354.0,356.0,383.0,427.0,422.0,,
04/07/2024,0.11,0.2,265.0,206.0,11.88,228.8,9.72,8.84,0.0,13.2,286.0,14.4,7.2,362.04,372.62,404.18,418.43,389.14,403.71,400.98,356.0,383.0,427.0,422.0,,,
05/07/2024,8.36,15.2,281.0,249.0,37.62,238.4,30.81,28.01,0.0,41.8,298.0,48.0,24.0,404.76,415.15,423.63,415.31,410.22,402.95,408.5,383.0,427.0,422.0,,,,
06/07/2024,10.01,18.2,319.0,242.0,14.4,260.0,11.79,10.72,0.0,16.0,325.0,23.2,11.6,432.6,432.26,407.64,435.18,418.25,403.29,395.49,427.0,422.0,,,,,
07/07/2024,0.77,1.4,329.0,14.4,4.14,268.8,3.39,3.08,0.0,4.6,336.0,12.0,6.0,436.61,408.03,502.29,487.74,412.13,378.06,382.33,422.0,,,,,,
